"0",""
"0","# library"
"0","library(treemap)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0"," "
"0","# Build Dataset"
"0","group <- c(rep(""group-1"",4),rep(""group-2"",2),rep(""group-3"",3))"
"0","subgroup <- paste(""subgroup"" , c(1,2,3,4,1,2,1,2,3), sep=""-"")"
"0","value <- c(13,5,22,12,11,7,3,1,23)"
"0","data <- data.frame(group,subgroup,value)"
"0"," "
"0","# treemap"
"0","treemap(data,"
"0","            index=c(""group"",""subgroup""),"
"0","            vSize=""value"","
"0","            type=""index"""
"0","            ) "
